timestamp,price,MA_50,MA_200,RSI_14
2025-05-30 00:00:00,105745.41660358038,,,
2025-05-31 00:00:00,104010.91956242644,,,
2025-06-01 00:00:00,104687.50742934884,,,
2025-06-02 00:00:00,105710.00593822816,,,
2025-06-03 00:00:00,105884.74263221149,,,
2025-06-04 00:00:00,105434.47745144971,,,
2025-06-05 00:00:00,104812.9182188067,,,
2025-06-06 00:00:00,101650.7387545425,,,
2025-06-07 00:00:00,104409.74967959142,,,
2025-06-08 00:00:00,105681.4546141758,,,
2025-06-09 00:00:00,105692.24740699006,,,
2025-06-10 00:00:00,110261.57485948496,,,
2025-06-11 00:00:00,110212.73252109604,,,
2025-06-12 00:00:00,108679.9760916168,,,58.13584343041666
2025-06-13 00:00:00,105979.22902375912,,,50.56379723980746
2025-06-14 00:00:00,106045.56440819203,,,55.33541749884429
2025-06-15 00:00:00,105482.90611628917,,,52.09829917097669
2025-06-16 00:00:00,105554.49383061715,,,49.568082005566936
2025-06-17 00:00:00,106951.2720181497,,,52.77387413834637
2025-06-18 00:00:00,104683.42479835715,,,48.21535950822357
2025-06-19 00:00:00,104722.695052907,,,49.7795115389419
2025-06-20 00:00:00,104690.65002458123,,,58.770811279470045
2025-06-21 00:00:00,103290.105144757,,,46.49480980592954
2025-06-22 00:00:00,101532.5683847329,,,37.39482095104719
2025-06-23 00:00:00,100852.58264648831,,,35.87063379808539
2025-06-24 00:00:00,105511.62437933135,,,36.2048187199628
2025-06-25 00:00:00,105976.06929808448,,,37.98558235498202
2025-06-26 00:00:00,107238.53045016268,,,45.848677972162776
2025-06-27 00:00:00,106984.01253775663,,,53.36835332556844
2025-06-28 00:00:00,107078.91560644074,,105514.97018280519,53.457498921041015
2025-06-29 00:00:00,107331.58548463577,,105567.84247884038,56.31654212499763
2025-06-30 00:00:00,108396.61631317894,,105714.03237053212,59.09358282662424
2025-07-01 00:00:00,107132.79910701896,,105795.54209312114,50.585793607368515
2025-07-02 00:00:00,105613.39974163055,,105792.32188656788,53.153383412712
2025-07-03 00:00:00,108824.44423167943,,105890.31193988348,61.44624595161154
2025-07-04 00:00:00,109602.20483914016,,106029.23618613982,63.15842333007702
2025-07-05 00:00:00,108040.8919400104,,106136.83531017994,62.61901118405251
2025-07-06 00:00:00,108217.46849992426,,106355.72630169267,69.38442602176863
