name,chains,category,total24h,total7d,total30d,change_1d,change_7d,change_1m
Uniswap V3,"['Arbitrum', 'Base', 'Avalanche', 'World Chain', 'Ethereum', 'OP Mainnet', 'Polygon', 'ZKsync Era', 'Sei', 'Unichain', 'Taiko', 'Scroll', 'Rootstock', 'Filecoin', 'Boba', 'Mantle', 'Linea', 'Polygon zkEVM', 'Blast', 'Gnosis', 'BOB', 'Lisk', 'Corn', 'Goat', 'BSC', 'Hemi', 'XDC', 'LightLink', 'Lens', 'Telos', 'Celo', 'Nibiru']",Dexs,2514397427,17852612205.0,77614655620.0,34.9,-29.5,10.7
PancakeSwap AMM V3,"['Solana', 'BSC', 'Ethereum', 'Polygon zkEVM', 'ZKsync Era', 'Arbitrum', 'Linea', 'Base', 'opBNB']",Dexs,1976898969,14400725769.0,55759710609.0,2.25,-16.98,-2.8
Uniswap V4,"['Ethereum', 'Unichain', 'OP Mainnet', 'Base', 'Arbitrum', 'Polygon', 'Blast', 'Zora', 'World Chain', 'Ink', 'Soneium', 'Avalanche', 'BSC']",Dexs,1320503949,9601132321.0,37765238749.0,29.71,-31.28,16.22
HumidiFi,['Solana'],Dexs,1224754690,6921319341.0,20684993803.0,36.09,-8.03,208.31
Hyperliquid Spot Orderbook,['Hyperliquid L1'],Dexs,1187391721,10304308449.0,20773141963.0,182.71,-16.37,184.41
Orca DEX,"['Solana', 'Eclipse']",Dexs,1169121789,7132324529.0,19626300143.0,15.54,37.24,81.41
Uniswap V2,"['Ethereum', 'Base', 'Arbitrum', 'Polygon', 'BSC', 'Unichain']",Dexs,833148669,6235652909.0,25402807555.0,10.36,22.85,37.25
Raydium AMM,['Solana'],Dexs,722919096,4692555055.0,23860590943.0,3.55,6.01,-27.26
Aerodrome Slipstream,['Base'],Dexs,689536451,5190845433.0,21677488042.0,21.85,-38.14,-0.1
PumpSwap,['Solana'],Dexs,547698545,1974164358.0,6624926967.0,84.22,94.65,168.35
Fluid DEX,"['Ethereum', 'Arbitrum', 'Polygon', 'Base']",Dexs,482745926,4119230564.0,23793344453.0,-15.46,-59.99,-65.41
Meteora DLMM,['Solana'],Dexs,463224806,3318872609.0,13552200890.0,11.4,-21.0,1.59
Curve DEX,"['Ethereum', 'Arbitrum', 'OP Mainnet', 'Avalanche', 'Polygon', 'Base', 'Gnosis', 'Fraxtal', 'Sonic', 'Hyperliquid L1']",Dexs,406889507,2177198529.0,10260072107.0,88.21,-10.93,-15.51
Ekubo,"['Starknet', 'Ethereum']",Dexs,401187431,3727721640.0,16762167341.0,-2.7,-30.33,33.32
Tessera V,['Solana'],Dexs,375066973,2010680172.0,5905953316.0,43.6,14.81,213.34
SolFi,['Solana'],Dexs,225630851,1383239282.0,6450866548.0,28.03,-16.29,-45.91
